LotArea,Neighborhood,HouseStyle,OverallCond,YearBuilt,Exterior1st,GarageCars,TotRmsAbvGrd,SaleType,MSZoning,SalePrice
17920,Sawyer,1Story,4,1955,Wd Sdng,2,6,WD,RL,170000
6897,Sawyer,1Story,8,1962,HdBoard,1,6,WD,RL,127000
10970,CollgCr,SLvl,6,1978,Plywood,2,5,WD,RL,147000
10400,NWAmes,1Story,5,1976,HdBoard,2,6,WD,RL,152000
11029,NWAmes,2Story,7,1968,HdBoard,2,9,WD,RL,250000
7642,Crawfor,1.5Fin,8,1918,Wd Sdng,1,7,WD,RL,189950
7931,NAmes,1Story,5,1959,BrkFace,1,6,WD,RL,132500
8640,Somerst,1Story,5,2007,VinylSd,2,6,New,FV,250580
8750,NAmes,1Story,6,1970,MetalSd,2,5,WD,RL,148500
10656,Timber,1Story,5,2006,VinylSd,3,6,New,RL,248900
9938,SawyerW,2Story,5,1993,MetalSd,2,8,WD,RL,236000
6600,NAmes,1Story,5,1962,MetalSd,1,5,WD,RL,109500
8892,NAmes,1Story,7,1953,WdShing,2,5,WD,RL,116000
12144,NAmes,1Story,7,1949,HdBoard,1,6,WD,RL,133000
9000,Somerst,2Story,5,2007,CemntBd,2,11,New,FV,303477
25286,Mitchel,1Story,5,1963,HdBoard,2,5,WD,RL,132250
11782,Sawyer,SFoyer,7,1961,HdBoard,2,6,WD,RL,148000
7000,CollgCr,1Story,8,1978,VinylSd,1,6,WD,RL,136500
7024,Edwards,1Story,5,2005,VinylSd,2,5,WD,RL,157000
13758,Timber,1.5Fin,5,1990,HdBoard,2,7,WD,RL,187500
9636,Gilbert,2Story,5,1992,VinylSd,2,7,WD,RL,178000
6204,SWISU,2.5Fin,5,1912,Wd Sdng,1,10,WD,RL,118500
5119,Somerst,1Story,5,1999,MetalSd,2,5,CWD,FV,328900
16466,Edwards,1.5Fin,7,1955,MetalSd,1,8,WD,RL,135500
12160,NAmes,1Story,4,1953,Wd Sdng,2,6,WD,RL,149500
8064,NAmes,1.5Fin,7,1949,MetalSd,2,6,WD,RL,122900
7018,SawyerW,1Story,5,1979,Plywood,2,8,WD,RL,118858
7056,NAmes,2Story,5,1963,HdBoard,2,8,WD,RL,140000
8765,IDOTRR,1Story,6,1936,Wd Sdng,1,6,WD,RM,106500
6993,Sawyer,1Story,7,1961,HdBoard,1,6,WD,RL,135000
7340,NAmes,1Story,6,1971,HdBoard,1,4,WD,RL,110000
8712,NAmes,1Story,7,1957,MetalSd,1,5,WD,RL,153000
7875,Gilbert,2Story,5,2003,VinylSd,2,8,WD,RL,180000
6173,Sawyer,1Story,6,1967,HdBoard,1,6,WD,RL,125500
8885,Mitchel,1Story,5,1983,HdBoard,2,5,WD,RL,131000
12589,Gilbert,2Story,5,2005,VinylSd,2,8,WD,RL,174000
11600,NAmes,2Story,5,1960,MetalSd,2,12,WD,RL,154300
6120,BrkSide,1Story,7,1925,MetalSd,1,6,WD,RM,88000
6270,Crawfor,2Story,6,1949,MetalSd,3,8,WD,RH,145000
3000,Somerst,2Story,5,2009,VinylSd,2,4,New,FV,173733
2001,MeadowV,2Story,5,1970,CemntBd,1,6,WD,RM,75000
9000,IDOTRR,1Story,3,1949,AsbShng,1,4,WD,C (all),35311
8462,SawyerW,2Story,5,1994,HdBoard,2,7,WD,RL,201000
8012,SawyerW,1Story,5,1993,Plywood,2,5,WD,RL,193000
15611,NWAmes,1Story,6,1977,VinylSd,2,6,WD,RL,175000
11999,NridgHt,2Story,5,2003,VinylSd,3,10,WD,RL,285000
9900,NWAmes,2Story,5,1968,MetalSd,2,9,WD,RL,176000
11838,CollgCr,1Story,5,2001,VinylSd,2,7,WD,RL,236500
13006,Gilbert,2Story,5,1997,HdBoard,2,8,WD,RL,222000
9100,NAmes,1Story,6,1965,VinylSd,1,5,WD,RL,117500
11670,Somerst,1Story,5,2006,VinylSd,3,8,WD,RL,320000
8487,CollgCr,1Story,5,2004,VinylSd,2,6,WD,RL,190000
27650,NAmes,1Story,7,1960,Wd Sdng,2,9,WD,RL,242000
5825,BrkSide,1Story,5,1926,MetalSd,2,5,WD,RL,79900
8760,CollgCr,2Story,5,2006,VinylSd,3,7,New,RL,239799
24090,ClearCr,2Story,7,1940,MetalSd,1,10,COD,RL,244400
12640,Mitchel,1Story,5,1976,Plywood,2,8,WD,RL,150900
8755,Gilbert,2Story,5,1999,VinylSd,2,8,WD,RL,214000
7711,Edwards,1Story,3,1977,MetalSd,0,8,Oth,RL,150000
25000,Mitchel,1Story,4,1967,HdBoard,2,8,WD,RL,143000
14375,Timber,SLvl,6,1958,HdBoard,2,7,COD,RL,137500
8163,NAmes,SLvl,6,1959,HdBoard,1,6,WD,RL,143000
9360,NWAmes,1Story,7,1972,Plywood,2,5,WD,RL,197500
7200,NAmes,1Story,8,1950,VinylSd,2,5,WD,RL,129000
7800,SawyerW,1Story,5,1965,VinylSd,1,6,WD,RH,119900
7200,CollgCr,SFoyer,8,1972,WdShing,1,5,WD,RL,133900
11075,Mitchel,2Story,4,1969,HdBoard,2,7,WD,RL,172000
9400,Edwards,SFoyer,5,1975,WdShing,0,4,WD,RL,127500
7136,Crawfor,2Story,6,1946,MetalSd,2,8,WD,RH,145000
1300,Blueste,2Story,6,1980,MetalSd,2,5,WD,RM,124000
8450,CollgCr,1Story,5,2003,VinylSd,2,6,WD,RL,185000
11923,CollgCr,1Story,5,2007,VinylSd,2,7,WD,RL,239000
11316,Timber,2Story,5,2002,VinylSd,2,8,WD,RL,214900
10237,Gilbert,2Story,5,2005,VinylSd,2,8,New,RL,178900
7390,NAmes,1Story,7,1955,Wd Sdng,1,6,WD,RL,135000
5925,OldTown,1.5Fin,6,1910,VinylSd,0,6,WD,RM,37900
10800,NAmes,1.5Fin,4,1949,AsbShng,0,6,WD,RL,135000
2268,NridgHt,2Story,5,2003,VinylSd,2,6,WD,RL,173000
7892,SawyerW,1Story,5,1979,Plywood,1,5,WD,RL,99500
11639,Somerst,1Story,5,2007,CemntBd,2,6,New,FV,182000
11414,BrkSide,2Story,8,1910,HdBoard,2,8,WD,RL,167500
5900,BrkSide,1Story,7,1923,Wd Sdng,0,4,WD,RL,85500
4274,Somerst,1Story,5,2006,VinylSd,2,4,New,FV,199900
9450,Edwards,1Story,5,1954,MetalSd,2,5,WD,RL,110000
8816,Sawyer,1Story,6,1963,VinylSd,2,5,WD,RL,139000
12122,NAmes,SFoyer,9,1961,CemntBd,2,6,WD,RL,178400
12203,NoRidge,2Story,5,1998,VinylSd,3,8,WD,RL,336000
11250,CollgCr,2Story,5,2002,CemntBd,2,9,WD,RL,255900
10125,Mitchel,1.5Fin,5,1977,Plywood,2,8,COD,RL,126000
10880,Edwards,1Story,5,1950,MetalSd,1,5,ConLD,RL,125000
5310,OldTown,1.5Fin,8,1910,VinylSd,1,5,WD,RM,117000
12046,NWAmes,2Story,6,1976,Plywood,2,8,WD,RL,195000
8125,Somerst,2Story,5,2006,VinylSd,2,6,New,FV,197000
9452,NoRidge,2Story,5,1997,VinylSd,3,7,WD,RL,348000
8846,CollgCr,2Story,5,2005,VinylSd,2,6,New,RL,173900
12456,NridgHt,1Story,5,2006,CemntBd,3,7,WD,RL,337500
10659,NAmes,1Story,6,1961,Wd Sdng,1,6,COD,RL,136500
9786,IDOTRR,1Story,4,1922,Wd Sdng,1,6,WD,RM,91000
10206,Edwards,1Story,3,1952,BrkComm,2,4,WD,RL,82000
11957,Somerst,1Story,5,2006,VinylSd,3,7,WD,RL,232000
11500,NWAmes,1Story,6,1976,VinylSd,2,8,WD,RL,136905
3182,Blmngtn,1Story,5,2005,VinylSd,2,7,WD,RL,181000
8385,CollgCr,SLvl,8,1977,HdBoard,1,6,WD,RL,149900
12155,NAmes,1Story,3,1970,Plywood,2,7,WD,RL,163500
2217,MeadowV,2Story,4,1970,CemntBd,1,6,WD,RM,88000
12118,Mitchel,1Story,5,2004,VinylSd,2,7,WD,RL,240000
6000,SWISU,1.5Fin,5,1926,Wd Sdng,0,7,WD,RL,102000
21286,Sawyer,1.5Fin,5,1948,Wd Sdng,1,7,WD,RL,135000
7200,OldTown,1Story,4,1910,MetalSd,1,4,WD,RM,85000
11664,NAmes,1Story,5,1948,MetalSd,1,5,WD,RL,119200
8400,NWAmes,2Story,6,2001,VinylSd,2,6,WD,RL,227000
11883,CollgCr,1Story,5,1996,VinylSd,2,6,WD,RL,203000
5814,StoneBr,1Story,5,1984,HdBoard,2,4,COD,RL,187500
10784,Gilbert,SLvl,5,1991,HdBoard,2,7,WD,RL,160000
3013,Blmngtn,1Story,5,2005,VinylSd,2,6,WD,RL,213490
7406,CollgCr,1Story,5,2006,VinylSd,2,6,New,RL,194000
7700,CollgCr,1Story,5,1972,VinylSd,2,5,WD,RL,112500
9300,NAmes,1Story,5,1960,MetalSd,2,6,WD,RL,167500
9520,Timber,1Story,5,2007,VinylSd,3,7,New,RL,293077
9492,NAmes,1.5Fin,5,1941,WdShing,1,6,WD,RL,105000
1680,BrDale,2Story,7,1972,HdBoard,1,7,WD,RM,118000
7082,SWISU,2Story,8,1916,VinylSd,0,10,WD,RH,160000
15863,SWISU,2.5Fin,3,1920,Wd Sdng,2,12,WD,RL,197000
14541,NoRidge,2Story,7,1993,MetalSd,3,10,WD,RL,310000
8125,CollgCr,1Story,5,2002,VinylSd,3,6,WD,RL,230000
6305,Crawfor,1Story,7,1938,MetalSd,1,5,WD,RL,119750
9240,CollgCr,2Story,5,2001,VinylSd,2,7,WD,RL,287000
1533,MeadowV,2Story,6,1970,CemntBd,0,6,WD,RM,97000
1477,MeadowV,SFoyer,4,1970,CemntBd,1,3,WD,RM,80000
9130,NWAmes,2Story,8,1966,HdBoard,2,7,WD,RL,173000
5381,NridgHt,1Story,5,2005,VinylSd,2,5,WD,RL,196000
11839,SawyerW,2Story,5,1990,HdBoard,2,10,WD,RL,262280
9600,NWAmes,1Story,5,1981,BrkFace,2,9,WD,RL,278000
13680,Edwards,1Story,5,1955,BrkFace,2,8,WD,RL,139600
9245,CollgCr,1Story,5,1994,VinylSd,2,5,WD,RL,145000
21750,Mitchel,1Story,4,1960,HdBoard,2,9,WD,RL,115000
11100,Edwards,1Story,7,1946,MetalSd,1,6,WD,RL,84900
8993,Gilbert,1Story,5,2007,VinylSd,2,6,New,RL,176485
8562,Edwards,1Story,6,1957,HdBoard,1,7,WD,RL,144500
7052,NridgHt,1Story,5,2005,VinylSd,2,6,WD,RL,185850
29959,NoRidge,2Story,6,1994,HdBoard,2,7,WD,RL,248000
11308,NridgHt,2Story,5,2008,VinylSd,3,10,WD,RL,335000
4920,StoneBr,1Story,5,2001,CemntBd,2,6,WD,RL,213500
18000,IDOTRR,1Story,4,1935,MetalSd,3,6,ConLD,C (all),81000
13600,OldTown,2Story,5,1900,Wd Sdng,2,10,WD,RM,90000
11000,NAmes,1Story,6,1966,Plywood,2,6,WD,RL,154000
14000,ClearCr,2Story,5,1996,Wd Sdng,2,7,WD,RL,328000
7837,Gilbert,2Story,7,1993,VinylSd,2,7,WD,RL,178000
9760,NAmes,2Story,6,1964,HdBoard,2,7,WD,RL,167900
10152,NAmes,1Story,5,1956,MetalSd,1,6,WD,RL,135000
7585,Edwards,1.5Fin,3,1948,MetalSd,1,7,WD,RL,91500
7950,Edwards,2Story,6,1977,HdBoard,2,6,WD,RL,159500
8556,CollgCr,1Story,5,2006,VinylSd,3,5,WD,RL,194000
10800,OldTown,1.5Fin,8,1936,Wd Sdng,2,7,WD,RL,170000
15870,NAmes,1Story,5,1969,VinylSd,1,6,WD,RL,138800
4435,CollgCr,1Story,5,2004,VinylSd,2,3,WD,RM,155900
8775,CollgCr,1Story,5,1994,VinylSd,1,5,WD,RL,126000
11040,NWAmes,1Story,7,1971,VinylSd,2,5,COD,RL,145000
8800,NAmes,1Story,6,1964,HdBoard,1,6,WD,RL,160000
13031,Gilbert,2Story,5,1995,HdBoard,2,6,WD,RL,187500
9069,SawyerW,SFoyer,6,1992,HdBoard,2,5,WD,RL,147000
1974,MeadowV,2Story,5,1973,CemntBd,1,6,WD,RM,83500
10574,Somerst,2Story,5,2005,VinylSd,3,9,WD,FV,252000
3316,Somerst,1Story,5,2005,MetalSd,2,4,WD,FV,197000
2160,Somerst,2Story,5,1999,MetalSd,2,4,WD,FV,160000
8400,SWISU,1.5Fin,5,1925,MetalSd,2,7,WD,RL,136500
9230,NAmes,1Story,8,1965,MetalSd,2,6,WD,RL,146000
9317,CollgCr,1Story,5,2006,VinylSd,2,6,WD,RL,176432
3696,StoneBr,1Story,5,1986,HdBoard,2,5,WD,RL,170000
6000,BrkSide,1.5Fin,6,1936,MetalSd,1,6,WD,RM,128000
11880,NWAmes,1Story,5,1978,Plywood,2,7,COD,RL,157000
8400,SWISU,1Story,5,1920,Wd Sdng,1,3,WD,RL,60000
9758,NAmes,1Story,5,1971,HdBoard,1,5,WD,RL,119500
7000,NAmes,1Story,7,1960,Wd Sdng,1,6,WD,RL,135000
8910,NAmes,1Story,6,1959,BrkFace,2,6,WD,RL,159500
2016,BrDale,2Story,5,1970,HdBoard,2,6,WD,RM,106000
10357,SawyerW,1Story,5,1990,HdBoard,2,6,WD,RL,179900
23257,Gilbert,2Story,5,2006,VinylSd,2,9,New,RL,274725
11362,NridgHt,1Story,5,2004,MetalSd,3,7,WD,RL,280000
10480,NWAmes,2Story,6,1976,Plywood,2,8,WD,RL,205000
7100,NAmes,1Story,7,1957,WdShing,1,5,WD,RL,129900
8923,NAmes,1Story,7,1953,Wd Sdng,1,6,WD,RL,134500
5400,OldTown,1Story,7,1954,MetalSd,1,4,WD,RL,117000
9764,Sawyer,1Story,7,1967,VinylSd,2,5,WD,RL,130000
7560,NAmes,1Story,5,1959,BrkFace,1,6,WD,RL,133700
10084,CollgCr,1Story,5,2005,VinylSd,3,7,New,RL,212900
9125,Gilbert,SLvl,5,1992,HdBoard,2,7,WD,RL,163900
3684,Blmngtn,1Story,5,2007,VinylSd,3,7,WD,RL,174000
14572,Gilbert,1Story,5,2004,VinylSd,3,7,WD,RL,259000
11796,Gilbert,2Story,5,2004,VinylSd,2,8,WD,RL,215000
7200,OldTown,SFoyer,5,1980,MetalSd,2,4,WD,RM,140000
7804,SWISU,1.5Fin,3,1928,WdShing,2,7,WD,RL,135000
9900,OldTown,2Story,4,1880,Wd Sdng,1,8,WD,RM,117500
9828,SawyerW,2Story,5,1995,VinylSd,2,8,WD,RL,239500
6342,Sawyer,1.5Fin,8,1875,VinylSd,0,6,WD,RL,94000
9965,CollgCr,2Story,5,2006,VinylSd,3,11,New,RL,424870
9000,Sawyer,1Story,3,1959,Wd Sdng,0,5,WD,RL,80000
12180,Edwards,1.5Fin,4,1941,MetalSd,1,5,WD,RL,80000
11200,SawyerW,1Story,5,1985,Wd Sdng,2,5,WD,RL,180000
12000,Crawfor,2Story,7,1941,MetalSd,1,7,WD,RL,174500
5700,OldTown,1.5Fin,7,1926,Wd Sdng,1,5,WD,RM,116900
17755,Edwards,1Story,4,1959,HdBoard,2,6,WD,RL,149900
14115,Crawfor,1Story,7,1956,Stone,2,6,WD,RL,230000
13700,NAmes,2Story,6,1965,VinylSd,2,8,WD,RL,201800
10768,Veenker,1Story,8,1976,Plywood,2,6,WD,RL,218000
9350,NAmes,SLvl,8,1965,BrkFace,2,6,WD,RL,179900
11932,Somerst,1Story,5,2007,VinylSd,3,7,ConLD,RL,235128
9120,NWAmes,2Story,6,1974,HdBoard,2,8,WD,RL,185000
14778,Crawfor,1Story,7,1954,HdBoard,2,7,WD,RL,224000
8724,Sawyer,1Story,5,1968,VinylSd,2,5,WD,RL,129000
16157,Veenker,SLvl,7,1978,Plywood,2,5,WD,RL,194000
10475,CollgCr,1Story,5,2008,VinylSd,3,7,WD,RL,245350
10852,Gilbert,2Story,5,2000,VinylSd,2,7,WD,RL,173000
13728,Edwards,2Story,7,1935,Stucco,2,7,WD,RL,235000
35760,NoRidge,2Story,5,1995,HdBoard,3,10,WD,RL,625000
9880,Mitchel,SLvl,6,1977,Plywood,1,6,WD,RL,171000
4017,Somerst,2Story,5,2006,MetalSd,2,5,WD,FV,171900
18030,ClearCr,1.5Fin,6,1946,MetalSd,0,12,WD,RL,200500
16560,Crawfor,2Story,8,1932,Wd Sdng,2,9,WD,RL,239000
10678,NoRidge,1.5Fin,5,1992,HdBoard,2,9,WD,RL,285000
6951,Mitchel,1Story,5,1984,HdBoard,1,5,WD,RL,119500
8335,Edwards,1Story,5,1954,Wd Sdng,0,5,WD,RL,93000
11170,Timber,2Story,5,1990,MetalSd,2,8,WD,RL,250000
5587,Crawfor,1Story,5,2008,CemntBd,2,5,New,RM,392500
35133,Timber,1Story,4,1963,MetalSd,3,5,WD,RL,186700
9738,Edwards,1.5Fin,7,1924,AsbShng,1,7,WD,RL,104900
10615,OldTown,2Story,5,1900,HdBoard,2,7,WD,RL,95000
8935,CollgCr,2Story,5,2002,VinylSd,2,7,WD,RL,195000
7500,Gilbert,2Story,5,1999,VinylSd,2,7,WD,RL,189000
32463,Mitchel,1Story,4,1961,MetalSd,4,7,WD,RL,168000
2645,Somerst,2Story,5,1999,MetalSd,2,5,WD,FV,174000
4500,Mitchel,1Story,5,1999,VinylSd,2,5,WD,RM,165000
9364,Sawyer,2Story,7,1969,HdBoard,1,7,WD,RL,158000
8029,Gilbert,2Story,5,2005,VinylSd,2,8,WD,RL,176000
14054,Gilbert,2Story,5,2006,VinylSd,3,9,New,RL,219210
8850,OldTown,2.5Unf,6,1916,MetalSd,1,7,ConLw,RM,144000
9100,CollgCr,1Story,5,2001,VinylSd,2,6,WD,RL,178000
11235,Sawyer,1Story,5,1963,HdBoard,2,6,WD,RL,148000
9353,NAmes,1Story,5,1970,MetalSd,1,5,Oth,RL,116050
6000,BrkSide,1.5Fin,8,1925,Wd Sdng,1,5,WD,RM,117000
10140,NWAmes,1Story,6,1975,HdBoard,2,6,WD,RL,153500
14684,SawyerW,1Story,7,1990,HdBoard,3,7,WD,RL,271900
8900,SawyerW,1Story,4,1966,HdBoard,1,5,WD,RH,107000
9135,CollgCr,1Story,5,2003,VinylSd,2,7,WD,RL,200000
7763,NAmes,1Story,7,1962,MetalSd,2,6,WD,RL,140000
10182,Somerst,1Story,5,2006,VinylSd,2,8,New,RL,290000
11218,SawyerW,2Story,5,1992,Wd Sdng,2,8,WD,RL,189000
12134,Gilbert,1.5Fin,7,1988,Wd Sdng,2,8,WD,RL,164000
10246,Sawyer,SLvl,9,1965,VinylSd,1,3,WD,RL,145000
10205,NAmes,SFoyer,5,1962,MetalSd,1,6,WD,RL,134500
7094,Sawyer,1Story,5,1966,VinylSd,1,5,WD,RL,125000
8930,Sawyer,1.5Fin,5,1978,VinylSd,2,8,WD,RM,112000
7800,NAmes,1Story,5,1964,Wd Sdng,1,5,WD,RL,115000
8250,Sawyer,1Story,5,1968,HdBoard,1,5,WD,RL,134000
15384,Gilbert,2Story,5,2004,VinylSd,2,8,WD,RL,184000
10482,NAmes,SLvl,8,1958,VinylSd,1,6,WD,RL,145000
14598,Somerst,2Story,5,2007,VinylSd,3,9,WD,RL,214000
8872,NAmes,1Story,8,1965,VinylSd,2,5,WD,RL,147000
8769,NridgHt,1Story,5,2008,MetalSd,3,7,New,RL,367294
18890,Sawyer,1.5Fin,5,1977,Plywood,2,12,WD,RL,190000
7728,NAmes,SLvl,6,1962,Wd Sdng,2,6,WD,RL,132500
9842,NAmes,1Story,5,1962,HdBoard,2,6,WD,RL,101800
13132,Crawfor,2Story,5,1914,Wd Sdng,1,9,WD,RL,138887
12393,CollgCr,2Story,5,2004,VinylSd,2,8,WD,RL,195000
13072,SawyerW,1Story,5,2005,VinylSd,2,6,WD,RL,142500
9037,Timber,1Story,5,2006,VinylSd,2,6,WD,RL,265900
8158,CollgCr,2Story,5,2003,VinylSd,2,8,WD,RL,224900
9849,Somerst,1Story,6,2007,VinylSd,3,7,New,RL,248328
10625,NWAmes,SFoyer,6,1974,Plywood,2,6,WD,RL,170000
13891,NridgHt,1Story,5,2006,VinylSd,3,7,New,RL,465000
12090,NWAmes,SLvl,7,1984,VinylSd,2,7,WD,RL,178000
8125,Somerst,2Story,5,2005,VinylSd,2,6,New,FV,186500
12328,Mitchel,SLvl,5,1976,HdBoard,3,6,WD,RL,169900
9600,OldTown,2.5Unf,5,1917,AsbShng,2,8,WD,RM,129500
7200,NAmes,1Story,7,1950,MetalSd,1,6,WD,RL,119000
11160,NAmes,1Story,5,1968,BrkFace,2,8,WD,RL,244000
14303,NoRidge,1Story,5,1994,HdBoard,2,7,WD,RL,301500
9587,Gilbert,SLvl,5,2005,VinylSd,2,5,WD,RL,190000
24682,Gilbert,2Story,5,1999,VinylSd,2,7,WD,RL,181000
9600,NAmes,1Story,6,1956,MetalSd,1,5,WD,RL,128900
13515,BrkSide,2Story,6,1919,Wd Sdng,2,8,WD,RL,180500
13214,Timber,1Story,5,2008,Stucco,3,10,WD,RL,378500
14100,Crawfor,1.5Fin,9,1935,Stucco,3,11,WD,RL,381000
23595,ClearCr,1Story,6,1979,Plywood,2,4,WD,RL,260000
13526,Sawyer,1Story,6,1965,HdBoard,1,5,WD,RL,137000
11345,NAmes,2Story,5,1948,AsbShng,2,10,WD,RL,137000
12936,NWAmes,2Story,6,1972,HdBoard,2,6,WD,RL,162000
17871,NWAmes,SLvl,5,1967,HdBoard,2,7,WD,RL,197900
7500,IDOTRR,1.5Fin,4,1920,MetalSd,2,6,COD,C (all),68400
9808,CollgCr,1Story,5,2002,VinylSd,2,6,WD,RL,227000
8800,CollgCr,1Story,7,1977,HdBoard,2,5,WD,RL,150500
9400,Mitchel,2Story,5,1971,MetalSd,0,8,WD,RL,139000
9638,SWISU,1.5Fin,7,1919,Wd Sdng,1,10,WD,RL,169000
6000,BrkSide,1.5Fin,6,1939,MetalSd,1,6,WD,RM,132500
9790,NWAmes,1Story,5,1963,HdBoard,2,6,WD,RL,143000
5664,StoneBr,1Story,5,2000,CemntBd,2,5,WD,RL,278000
11065,NridgHt,2Story,5,2006,VinylSd,3,8,New,RL,281000
14112,NAmes,SLvl,7,1964,Wd Sdng,2,6,WD,RL,180500
8172,Edwards,1Story,7,1955,WdShing,2,5,WD,RL,115000
8400,NAmes,1Story,5,1968,HdBoard,1,5,WD,RL,138500
8700,NAmes,1Story,6,1963,MetalSd,2,6,WD,RL,155000
63887,Edwards,2Story,5,2008,Stucco,2,12,New,RL,160000
7500,NAmes,1Story,7,1959,BrkFace,1,6,WD,RL,154000
